timestamp,open,high,low,close,volume
0,99.95,100.35,99.75,100.05,1000
86400000,100.033308647462,100.433308647462,99.8333086474617,100.133308647462,1007.11858648961
172800000,100.149777958773,100.549777958773,99.9497779587729,100.249777958773,1014.09214260611
259200000,100.29911262417,100.69911262417,100.09911262417,100.39911262417,1020.77859274965
345600000,100.480871319742,100.880871319742,100.280871319742,100.580871319742,1027.04171066794
432000000,100.69446866814,101.09446866814,100.49446866814,100.79446866814,1032.75389485893
518400000,100.939177839295,101.339177839295,100.739177839295,101.039177839295,1037.79876825734
604800000,101.214133779573,101.614133779573,101.014133779573,101.314133779573,1042.07354924039
691200000,101.518337055038,101.918337055038,101.318337055038,101.618337055038,1045.49114564706
777600000,101.850658291736,102.250658291736,101.650658291736,101.950658291736,1047.98192914833
864000000,102.209843193271,102.609843193271,102.009843193271,102.309843193271,1049.49515381861
950400000,102.594518113396,102.994518113396,102.394518113396,102.694518113396,1049.99999000667
1036800000,103.003196158846,103.403196158846,102.803196158846,103.103196158846,1049.48615244299
1123200000,103.434283795303,103.834283795303,103.234283795303,103.534283795303,1047.96410978644
1209600000,103.88608792715,104.28608792715,103.68608792715,103.98608792715,1045.46487134128
1296000000,104.356823419554,104.756823419554,104.156823419554,104.456823419554,1042.03935528976
1382400000,104.844621029459,105.244621029459,104.644621029459,104.944621029459,1037.75735131158
1468800000,105.347535710257,105.747535710257,105.147535710257,105.447535710257,1032.70609872533
1555200000,105.863555253241,106.263555253241,105.663555253241,105.963555253241,1026.98850912003
1641600000,106.390609227437,106.790609227437,106.190609227437,106.490609227437,1020.72106968805
1728000000,106.926578178119,107.326578178119,106.726578178119,107.026578178119,1014.03146997572
1814400000,107.469303043113,107.869303043113,107.269303043113,107.569303043113,1007.05600040299
1900800000,108.016594745081,108.416594745081,107.816594745081,108.116594745081,999.936775553481
1987200000,108.566243917146,108.966243917146,108.366243917146,108.666243917146,992.818838805909
2073600000,109.116030718666,109.516030718666,108.916030718666,109.216030718666,985.847207295887
2160000000,109.663734697542,110.063734697542,109.463734697542,109.763734697542,979.163917412325
2246400000,110.207144655234,110.607144655234,110.007144655234,110.307144655234,972.90513102203
2332800000,110.744068470673,111.144068470673,110.544068470673,110.844068470673,967.198361378758
2419200000,111.272342839415,111.672342839415,111.072342839415,111.372342839415,962.159875234604
2505600000,111.789842884765,112.189842884765,111.589842884765,111.889842884765,957.892324081755
2592000000,112.294491598178,112.694491598178,112.094491598178,112.394491598178,954.482652784461
2678400000,112.784269066987,113.184269066987,112.584269066987,112.884269066987,952.000328209658
2764800000,113.25722144847,113.65722144847,113.05722144847,113.35722144847,950.495923945208
2851200000,113.71146965038,114.11146965038,113.51146965038,113.81146965038,950.00008993996
2937600000,114.145217679372,114.545217679372,113.945217679372,114.245217679372,950.522928057661
3024000000,114.556760620241,114.956760620241,114.356760620241,114.656760620241,952.053786266843
3110400000,114.944492210517,115.344492210517,114.744492210517,115.044492210517,954.561475659766
3196800000,115.306911976763,115.706911976763,115.106911976763,115.406911976763,957.994905878978
3283200000,115.642631900881,116.042631900881,115.442631900881,115.742631900881,962.284126005642
3369600000,115.950382586791,116.350382586791,115.750382586791,116.050382586791,967.341749703123
3456000000,116.229018900109,116.629018900109,116.029018900109,116.329018900109,973.064735580692
3542400000,116.477525055742,116.877525055742,116.277525055742,116.577525055742,979.336486505143
3628800000,116.69501913082,117.09501913082,116.49501913082,116.79501913082,986.029225090054
3715200000,116.880756982901,117.280756982901,116.680756982901,116.980756982901,993.006596965698
3801600000,117.034135556047,117.434135556047,116.834135556047,117.134135556047,1000.12644879195
3888000000,117.154695560077,117.554695560077,116.954695560077,117.254695560077,1007.24372441637
3974400000,117.242123511104,117.642123511104,117.042123511104,117.342123511104,1014.21342017275
4060800000,117.296253124281,117.696253124281,117.096253124281,117.396253124281,1020.8935391102
4147200000,117.317066052567,117.717066052567,117.117066052567,117.417066052567,1027.14798396512
4233600000,117.304691968244,117.704691968244,117.104691968244,117.404691968244,1032.84932993594
4320000000,117.259407986806,117.659407986806,117.059407986806,117.359407986806,1037.88142076964
4406400000,117.181637435793,117.581637435793,116.981637435793,117.281637435793,1042.14173526875
4492800000,117.071947974029,117.471947974029,116.871947974029,117.171947974029,1045.54347600484
4579200000,116.93104906963,117.33104906963,116.73104906963,117.03104906963,1048.01733768409
4665600000,116.759788847983,117.159788847983,116.559788847983,116.859788847983,1049.51291913728
4752000000,116.559150323689,116.959150323689,116.359150323689,116.659150323689,1049.99975016691
4838400000,116.330247033232,116.730247033232,116.130247033232,116.430247033232,1049.46791233117
4924800000,116.074318087761,116.474318087761,115.874318087761,116.174318087761,1047.92824101709
5011200000,115.792722667965,116.192722667965,115.592722667965,115.892722667965,1045.41210468603
5097600000,115.48693398551,115.88693398551,115.28693398551,115.58693398551,1041.97076578896
5184000000,115.158532737856,115.558532737856,114.958532737856,115.258532737856,1037.67433637198
5270400000,114.809200085535,115.209200085535,114.609200085535,114.909200085535,1032.61034965007
5356800000,114.440710183096,114.840710183096,114.240710183096,114.540710183096,1026.8819766509
5443200000,114.054922296889,114.454922296889,113.854922296889,114.154922296889,1020.60592426209
5529600000,113.653772544725,114.053772544725,113.453772544725,113.753772544725,1013.91005750584
5616000000,113.239265294089,113.639265294089,113.039265294089,113.339265294089,1006.93079448363
5702400000,112.813464257144,113.213464257144,112.613464257144,112.913464257144,999.81032706481
5788800000,112.37848332207,112.77848332207,112.17848332207,112.47848332207,992.693723943573
5875200000,111.936477161484,112.336477161484,111.736477161484,112.036477161484,985.725975084919
5961600000,111.489631659668,111.889631659668,111.289631659668,111.589631659668,979.049037774643
6048000000,111.040154201119,111.440154201119,110.840154201119,111.140154201119,972.798944455531
6134400000,110.59026386359,110.99026386359,110.39026386359,110.69026386359,967.103031273237
6220800000,110.142181559172,110.542181559172,109.942181559172,110.242181559172,962.077343795974
6307200000,109.698120167228,110.098120167228,109.498120167228,109.798120167228,957.824272762557
6393600000,109.260274703019,109.660274703019,109.060274703019,109.360274703019,954.430468026824
6480000000,108.830812565687,109.230812565687,108.630812565687,108.930812565687,951.965073198653
6566400000,108.411863908945,108.811863908945,108.211863908945,108.511863908945,950.478316948063
6652800000,108.005512177227,108.405512177227,107.805512177227,108.105512177227,950.000489672465
6739200000,107.613784849367,108.013784849367,107.413784849367,107.713784849367,950.541326375873
6825600000,107.238644430918,107.638644430918,107.038644430918,107.338644430918,952.089808333011
6912000000,106.881979735134,107.281979735134,106.681979735134,106.981979735134,954.614387579078
6998400000,106.545597491356,106.945597491356,106.345597491356,106.645597491356,958.06362965155
7084800000,106.231214318075,106.631214318075,106.031214318075,106.331214318075,962.36726148913
7171200000,105.940449096341,106.340449096341,105.740449096341,106.040449096341,967.437603138492
7257600000,105.674815777405,106.074815777405,105.474815777405,105.774815777405,973.171354099978
7344000000,105.435716656533,105.835716656533,105.235716656533,105.535716656533,979.451697918171
7430400000,105.224436142894,105.624436142894,105.024436142894,105.324436142894,986.150682139508
7516800000,105.042135053187,105.442135053187,104.842135053187,105.142135053187,993.131825148919
7603200000,104.889845454368,105.289845454368,104.689845454368,104.989845454368,1000.25289677516
7689600000,104.768466078383,105.168466078383,104.568466078383,104.868466078383,1007.36881601424
7776000000,104.678758329284,105.078758329284,104.478758329284,104.778758329284,1014.3346068342
7862400000,104.621342900461,105.021342900461,104.421342900461,104.721342900461,1021.00835184133
7948800000,104.596697017033,104.996697017033,104.396697017033,104.696697017033,1027.25408363115
8035200000,104.605152315624,105.005152315624,104.405152315624,104.705152315624,1032.94455491754
8121600000,104.646893370976,105.046893370976,104.446893370976,104.746893370976,1037.96383100263
